item_id,dept_id,cat_id,store_id,state_id,sales,date,wm_yr_wk,weekday,wday,month,year,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI,sell_price,lag_1,lag_7,rolling_mean_7,rolling_std_7
HOBBIES_2_079,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.47,0.0,0.0,0.0,0.0
HOBBIES_2_096,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.77,0.0,0.0,0.0,0.0
HOBBIES_2_028,HOBBIES_2,HOBBIES,CA_1,CA,2.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.88,2.0,0.0,0.7142857142857143,0.7559289460184484
HOBBIES_1_141,HOBBIES_1,HOBBIES,CA_1,CA,5.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,13.98,1.0,4.0,2.4285714285714284,1.3972762620115398
HOBBIES_1_306,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,13.98,0.0,3.0,1.1428571428571428,1.3451854182690988
HOBBIES_1_376,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,16.86,1.0,1.0,0.7142857142857143,0.7559289460184534
HOBBIES_1_229,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,6.47,0.0,0.0,0.0,0.0
HOBBIES_1_267,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.88,0.0,0.0,0.2857142857142857,0.4879500364742666
HOBBIES_1_334,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,5.98,0.0,2.0,0.4285714285714285,0.7867957924694425
HOBBIES_1_124,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,5.98,1.0,1.0,1.1428571428571428,1.345185418269104
HOBBIES_1_155,HOBBIES_1,HOBBIES,CA_1,CA,3.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,18.98,2.0,9.0,3.0,3.109126351029606
HOBBIES_1_018,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,11.88,1.0,0.0,0.2857142857142857,0.4879500364742665
HOBBIES_2_091,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.97,0.0,0.0,0.1428571428571428,0.3779644730092013
HOBBIES_1_205,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,5.88,0.0,1.0,0.1428571428571428,0.3779644730092268
HOBBIES_1_335,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,11.96,2.0,0.0,0.5714285714285714,0.7867957924694416
HOBBIES_1_164,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,8.97,2.0,1.0,1.5714285714285714,0.7867957924694415
HOBBIES_1_268,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.48,1.0,2.0,3.4285714285714284,5.711308748355969
HOBBIES_2_042,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.74,1.0,0.0,3.142857142857143,4.180453381654968
HOBBIES_2_029,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.88,0.0,2.0,0.2857142857142857,0.7559289460184563
HOBBIES_2_061,HOBBIES_2,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,1.97,0.0,0.0,0.0,0.0
HOBBIES_2_015,HOBBIES_2,HOBBIES,CA_1,CA,2.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.47,1.0,0.0,0.1428571428571428,0.377964473009227
HOBBIES_1_404,HOBBIES_1,HOBBIES,CA_1,CA,7.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.48,4.0,6.0,5.0,2.9439202887759257
HOBBIES_1_375,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,9.88,0.0,0.0,0.0,0.0
HOBBIES_1_098,HOBBIES_1,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,13.98,0.0,0.0,0.5714285714285714,1.1338934190276817
HOBBIES_2_036,HOBBIES_2,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.97,0.0,0.0,0.2857142857142857,0.7559289460184475
HOBBIES_2_007,HOBBIES_2,HOBBIES,CA_1,CA,0.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,0.97,1.0,2.0,0.4285714285714285,0.7867957924694455
HOBBIES_1_282,HOBBIES_1,HOBBIES,CA_1,CA,3.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,3.98,3.0,1.0,1.2857142857142858,1.3801311186847072
HOBBIES_1_352,HOBBIES_1,HOBBIES,CA_1,CA,1.0,2016-05-22,11617,Sunday,2,5,2016,No Event,No Event,No Event,No Event,0,0,0,2.74,1.0,3.0,1.1428571428571428,1.069044967649696
